| Run on Mon Jul 20 19:28:51 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA (igb=5) + MM-PBSA (default inp=2), 126 frames (last 50 ns)
|Single-trajectory protocol; entropy (nmode) intentionally omitted — relative comparison only
|&general
|  startframe=1, endframe=126, interval=1,
|  verbose=1, keep_files=0,
|/
|&gb
|  igb=5, saltcon=0.100,
|/
|&pb
|  istrng=0.100, radiopt=0, prbrad=1.4,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           ../com_dry.prmtop
|Receptor topology file:          ../rec_dry.prmtop
|Ligand topology file:            ../lig_dry.prmtop
|Initial mdcrd(s):                no_linker_rep2_dry.nc
|
|Receptor mask:                  ":1-100"
|Ligand mask:                    ":101-127"
|
|Calculations performed using 126.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                   -938.0357               15.0164              1.3378
EEL                      -7853.8173              111.6867              9.9498
EGB                      -2503.0903              104.5059              9.3101
ESURF                       63.5617                1.6805              0.1497

G gas                    -8791.8530              114.5807             10.2077
G solv                   -2439.5286              103.5470              9.2247

TOTAL                   -11231.3816               39.1699              3.4895


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                   -725.9693               12.2691              1.0930
EEL                      -6010.3503               99.2343              8.8405
EGB                      -2004.4754               86.0604              7.6669
ESURF                       49.7770                0.9962              0.0887

G gas                    -6736.3196              100.7674              8.9771
G solv                   -1954.6984               85.6188              7.6275

TOTAL                    -8691.0180               35.7354              3.1836


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                   -155.0454                7.0782              0.6306
EEL                      -1832.6849               57.3792              5.1117
EGB                       -537.5379               51.7515              4.6104
ESURF                       21.7311                0.9790              0.0872

G gas                    -1987.7303               59.1120              5.2661
G solv                    -515.8067               51.0288              4.5460

TOTAL                    -2503.5370               18.2590              1.6266


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -57.0210                5.2324              0.4661
EEL                        -10.7821               49.2920              4.3913
EGB                         38.9229               47.9171              4.2688
ESURF                       -7.9464                0.7834              0.0698

DELTA G gas                -67.8031               50.4220              4.4920
DELTA G solv                30.9765               47.4301              4.2254

DELTA TOTAL                -36.8266                6.3919              0.5694


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                   -938.0357               15.0164              1.3378
EEL                      -7853.8173              111.6867              9.9498
EPB                      -2489.0932              104.5806              9.3168
ENPOLAR                   1108.4732                8.2917              0.7387
EDISPER                   -746.2267               10.8720              0.9686

G gas                    -8791.8530              114.5807             10.2077
G solv                   -2126.8466              105.1409              9.3667

TOTAL                   -10918.6997               39.4472              3.5142


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                   -725.9693               12.2691              1.0930
EEL                      -6010.3503               99.2343              8.8405
EPB                      -1987.8882               86.7124              7.7250
ENPOLAR                    874.2850                5.3301              0.4748
EDISPER                   -599.4404                6.8121              0.6069

G gas                    -6736.3196              100.7674              8.9771
G solv                   -1713.0437               87.6485              7.8083

TOTAL                    -8449.3633               35.4533              3.1584


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                   -155.0454                7.0782              0.6306
EEL                      -1832.6849               57.3792              5.1117
EPB                       -534.6686               50.9643              4.5403
ENPOLAR                    279.2213                4.9918              0.4447
EDISPER                   -228.8765                6.3452              0.5653

G gas                    -1987.7303               59.1120              5.2661
G solv                    -484.3239               51.9362              4.6268

TOTAL                    -2472.0541               18.8423              1.6786


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -57.0210                5.2324              0.4661
EEL                        -10.7821               49.2920              4.3913
EPB                         33.4637               48.6330              4.3326
ENPOLAR                    -45.0330                3.7167              0.3311
EDISPER                     82.0903                5.9340              0.5286

DELTA G gas                -67.8031               50.4220              4.4920
DELTA G solv                70.5209               49.7750              4.4343

DELTA TOTAL                  2.7178                6.8455              0.6098


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
