| Run on Thu Jul 23 19:08:06 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA (igb=5) + MM-PBSA (default inp=2) + per-residue decomp, 126 frames (last 50 ns)
|Single-trajectory protocol; entropy (nmode) intentionally omitted — relative comparison only
|&general
|  startframe=1, endframe=126, interval=1,
|  verbose=1, keep_files=0,
|/
|&gb
|  igb=5, saltcon=0.100,
|/
|&pb
|  istrng=0.100, radiopt=0, prbrad=1.4,
|/
|&decomp
|  idecomp=1, dec_verbose=1,
|  print_res="340,346,349,408-409,482-483,583"
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           ../com_dry.prmtop
|Receptor topology file:          ../rec_dry.prmtop
|Ligand topology file:            ../lig_dry.prmtop
|Initial mdcrd(s):                c16_diacid_rep2_dry.nc
|
|Receptor mask:                  ":1-582"
|Ligand mask:                    ":583"
|Ligand residue name is "FAH"
|
|Calculations performed using 126.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -4680.2013               30.1595              2.6868
EEL                     -43542.7701              187.9536             16.7442
EGB                      -8734.1264              155.2242             13.8285
ESURF                      219.0404                2.9448              0.2623

G gas                   -48222.9714              186.3577             16.6021
G solv                   -8515.0860              154.1629             13.7339

TOTAL                   -56738.0574               69.4292              6.1852


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -4638.9291               30.0533              2.6774
EEL                     -43372.2879              190.1461             16.9396
EGB                      -8661.7922              157.1680             14.0016
ESURF                      221.6232                2.9353              0.2615

G gas                   -48011.2169              188.9425             16.8323
G solv                   -8440.1691              156.1487             13.9108

TOTAL                   -56451.3860               69.1663              6.1618


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -2.3868                0.8450              0.0753
EEL                          5.5651                3.0053              0.2677
EGB                       -218.7555                2.2111              0.1970
ESURF                        4.5141                0.0636              0.0057

G gas                        3.1783                3.1862              0.2838
G solv                    -214.2414                2.2025              0.1962

TOTAL                     -211.0630                2.8900              0.2575


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -38.8855                4.1030              0.3655
EEL                       -176.0474               20.5215              1.8282
EGB                        146.4214               18.0154              1.6049
ESURF                       -7.0969                0.2658              0.0237

DELTA G gas               -214.9328               19.8691              1.7701
DELTA G solv               139.3244               17.9611              1.6001

DELTA TOTAL                -75.6084                5.4407              0.4847


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -4680.2013               30.1595              2.6868
EEL                     -43542.7701              187.9536             16.7442
EPB                      -8903.4935              151.5844             13.5042
ENPOLAR                   4640.6616               14.0535              1.2520
EDISPER                  -2636.2723               18.6010              1.6571

G gas                   -48222.9714              186.3577             16.6021
G solv                   -6899.1042              149.6198             13.3292

TOTAL                   -55122.0756               73.9556              6.5885


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -4638.9291               30.0533              2.6774
EEL                     -43372.2879              190.1461             16.9396
EPB                      -8831.3059              153.8044             13.7020
ENPOLAR                   4635.4582               14.1210              1.2580
EDISPER                  -2658.2882               18.5810              1.6553

G gas                   -48011.2169              188.9425             16.8323
G solv                   -6854.1360              151.7442             13.5184

TOTAL                   -54865.3529               73.1839              6.5197


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -2.3868                0.8450              0.0753
EEL                          5.5651                3.0053              0.2677
EPB                       -215.3927                2.1314              0.1899
ENPOLAR                     40.7558                0.3298              0.0294
EDISPER                    -38.0252                0.3261              0.0290

G gas                        3.1783                3.1862              0.2838
G solv                    -212.6621                2.1283              0.1896

TOTAL                     -209.4838                2.9311              0.2611


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -38.8855                4.1030              0.3655
EEL                       -176.0474               20.5215              1.8282
EPB                        143.2052               18.3578              1.6354
ENPOLAR                    -35.5524                0.9217              0.0821
EDISPER                     60.0411                0.9967              0.0888

DELTA G gas               -214.9328               19.8691              1.7701
DELTA G solv               167.6939               18.3865              1.6380

DELTA TOTAL                -47.2389                6.3607              0.5667


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
